num_leaves,max_depth,learning_rate,cv_auc,cv_rig
31,5,0.1,0.7373272131737283,0.08302437714781905
31,5,0.05,0.730938951101172,0.0785664248422264
31,5,0.01,0.7120026574136913,0.06278014112219023
50,5,0.1,0.7372533513593114,0.08313468393201043
50,5,0.05,0.7304052844196371,0.07823909416164594
50,5,0.01,0.7119015702135496,0.06275187068599122
63,5,0.1,0.7374122021463025,0.08323355527715623
63,5,0.05,0.7304011870673479,0.07823735504819412
63,5,0.01,0.7119015484364245,0.06275190394637309
100,5,0.1,0.7374088093511946,0.08323162973165203
100,5,0.05,0.7303796893881357,0.07822586980570691
100,5,0.01,0.7119015409447249,0.06275190027390026
127,5,0.1,0.7377515008377737,0.08342163803908262
127,5,0.05,0.7304058599684238,0.07823964040311708
127,5,0.01,0.7119016780226212,0.06275197606379493
31,6,0.1,0.7400437055613629,0.08515368861990996
31,6,0.05,0.7336313746856836,0.08083050304509609
31,6,0.01,0.7159330153207073,0.0659787017873323
50,6,0.1,0.7425115818321341,0.08614669921951794
50,6,0.05,0.736438615599375,0.08274269853454531
50,6,0.01,0.7190672084906098,0.068072986529275
63,6,0.1,0.7422855990443796,0.08616361916547396
63,6,0.05,0.7376266335404029,0.08356974679782987
63,6,0.01,0.719424025331801,0.06836695807110037
100,6,0.1,0.7427752475254851,0.08676762787998643
100,6,0.05,0.7369026809702794,0.08310500161911683
100,6,0.01,0.7194311558698988,0.06836313910970888
127,6,0.1,0.7426689202055102,0.0866654500685481
127,6,0.05,0.7369039974560387,0.0831206360646032
127,6,0.01,0.7194629393484793,0.06837548350201936
31,7,0.1,0.7402891593262472,0.08518982539348366
31,7,0.05,0.7344149563602459,0.08148922383344823
31,7,0.01,0.7175557265472218,0.06734510147651254
50,7,0.1,0.7441183144174648,0.0870218693894913
50,7,0.05,0.7386699525661213,0.0843774999212545
50,7,0.01,0.721697030424831,0.07038154751921685
63,7,0.1,0.7462018508151528,0.08776938244212644
63,7,0.05,0.7404029698516564,0.08562337359478141
63,7,0.01,0.7232805242850551,0.07155911435519449
100,7,0.1,0.7469159408472095,0.08766613865946447
100,7,0.05,0.7416521236421998,0.08626328292948464
100,7,0.01,0.7255999443790659,0.07323221664632662
127,7,0.1,0.7466959274699918,0.08751129710972771
127,7,0.05,0.7422304696085948,0.0867387896593839
127,7,0.01,0.7255819403773582,0.0732651230668466
31,8,0.1,0.7404752153268026,0.08524619785501904
31,8,0.05,0.734699748170222,0.08165471434498568
31,8,0.01,0.7182986388857728,0.06816709592342876
50,8,0.1,0.7443653025570255,0.08712847651401381
50,8,0.05,0.7393395222968921,0.08498457593632333
50,8,0.01,0.7234862367027741,0.07191598859123079
63,8,0.1,0.7453172433420472,0.08720417675651489
63,8,0.05,0.740955388370127,0.08607153104121376
63,8,0.01,0.725583375093634,0.07343185239497213
